"0","# Ruta a la carpeta"
"0","ruta_personas <- ""Personas"""
"0",""
"0","# Listar todos los archivos CSV"
"0","archivos_csv <- list.files("
"0","  path = ruta_personas,"
"0","  pattern = ""\\.csv$"","
"0","  full.names = TRUE"
"0",")"
"0",""
"0","# Leer todos los CSV y guardarlos como data frames en una lista"
"0","dfs_personas <- lapply(archivos_csv, read.csv)"
"0",""
"0","# (Opcional) asignar nombres a cada df seg̼n el nombre del archivo"
"0","names(dfs_personas) <- tools::file_path_sans_ext(basename(archivos_csv))"
"0",""
