"0","library(dplyr)"
"0",""
"0","data_for_animation <- df_total %>%"
"0","  select(Time, ID, world_x, world_y)"
"0",""
"0","min_x <- min(data_for_animation$world_x, na.rm = TRUE)"
"0","max_x <- max(data_for_animation$world_x, na.rm = TRUE)"
"0",""
"0","min_y <- min(data_for_animation$world_y, na.rm = TRUE)"
"0","max_y <- max(data_for_animation$world_y, na.rm = TRUE)"
"0",""
"0","unique_times <- sort(unique(data_for_animation$Time))"
"0","unique_ids <- unique(data_for_animation$ID)"
"0",""
"0","cat(""Valores mínimos y máximos para world_x:\n"")"
"1","Valores mínimos y máximos para world_x:
"
"0","cat(""Min X:"", min_x, ""Max X:"", max_x, ""\n\n"")"
"1","Min X:"
"1"," "
"1","0.564"
"1"," "
"1","Max X:"
"1"," "
"1","18.123"
"1"," "
"1","

"
"0","cat(""Valores mínimos y máximos para world_y:\n"")"
"1","Valores mínimos y máximos para world_y:
"
"0","cat(""Min Y:"", min_y, ""Max Y:"", max_y, ""\n\n"")"
"1","Min Y:"
"1"," "
"1","-17.005"
"1"," "
"1","Max Y:"
"1"," "
"1","0.09"
"1"," "
"1","

"
"0","cat(""Primeras 5 unidades de tiempo únicas:\n"")"
"1","Primeras 5 unidades de tiempo únicas:
"
"0","print(head(unique_times, 5))"
"1","[1]"
"1"," 34.600"
"1"," 34.633"
"1"," 34.667"
"1"," 34.700"
"1"," 34.733"
"1","
"
"0","cat(""\nIDs únicos:\n"")"
"1","
IDs únicos:
"
"0","print(unique_ids)"
"1"," [1]"
"1"," 523001"
"1"," 523013"
"1"," 523004"
"1"," 523015"
"1"," 523002"
"1"," 523005"
"1"," 523006"
"1"," 523003"
"1"," 523014"
"1"," 523032"
"1"," 523026"
"1"," 523025"
"1"," 523020"
"1"," 523007"
"1"," 523008"
"1"," 523009"
"1"," 523010"
"1"," 523011"
"1"," 523012"
"1","
"
"1","[20]"
"1"," 523016"
"1"," 523021"
"1"," 523017"
"1"," 523019"
"1"," 523018"
"1"," 523023"
"1"," 523022"
"1"," 523033"
"1"," 523028"
"1"," 523034"
"1"," 523024"
"1"," 523029"
"1"," 523027"
"1"," 523035"
"1"," 523030"
"1"," 523031"
"1","
"
