"0","library(ggplot2)"
"0","library(gganimate)"
"0",""
"0","p <- ggplot("
"0","  data_for_animation,"
"0","  aes(x = world_x, y = world_y, color = factor(ID))"
"0",") +"
"0","  geom_point(size = 3) +"
"0","  coord_cartesian("
"0","    xlim = c(min_x - 1, max_x + 1),"
"0","    ylim = c(min_y - 1, max_y + 1)"
"0","  ) +"
"0","  labs("
"0","    title = ""Person Position Over Time"","
"0","    subtitle = ""Time: {frame_time}"","
"0","    x = ""World X"","
"0","    y = ""World Y"","
"0","    color = ""ID"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  transition_time(Time) +"
"0","  ease_aes(""linear"")"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
