"0","df_total <- do.call(rbind, dfs_personas)"
"0",""
"0","df_total <- df_total[order(df_total$Time), ]"
"0",""
"0","row.names(df_total) <- NULL"
"0",""
"0","str(df_total)"
"1","'data.frame':	"
"1",""
"1","901951"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34.6 34.6 34.7 34.7 34.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","523001 523001 523001 523001 523001 523001 523001 523001 523001 523001"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","world_x"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.97 3.97 3.96 3.97 3.97"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","world_y"
"1",""
"1",":"
"1"," num  "
"1",""
"1","-4.16 -4.17 -4.17 -4.19 -4.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","world_z"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"0","write.csv("
"0","  df_total,"
"0","  file = ""../personas.csv"","
"0","  row.names = FALSE"
"0",")"
"0",""
